Date,SamplingPeriod,Block,Tub,TreatComp,TreatHydro,Species,TotalNumIndiv,NumLarvae,PropLarvae,IndivLarvWt,Gosner
8/18/2014,6,1,1GE,G,Drying,ANBO,10,8,80,0.42,38.5
8/19/2014,6,2,2GE,G,Drying,ANBO,7,3,42.86,0.55,43.43
8/20/2014,6,3,3GE,G,Drying,ANBO,9,9,100,0.32,39.22
8/21/2014,6,4,4GE,G,Drying,ANBO,10,7,70,0.46,40.3
8/22/2014,6,5,5GE,G,Drying,ANBO,9,8,88.89,0.34,38.89
8/18/2014,6,1,1GE,G,Drying,PSRE,8,7,87.5,0.32,37.88
8/19/2014,6,2,2GE,G,Drying,PSRE,6,3,50,0.43,41.67
8/20/2014,6,3,3GE,G,Drying,PSRE,5,4,80,0.26,38.4
8/21/2014,6,4,4GE,G,Drying,PSRE,9,6,66.67,0.39,39.67
8/22/2014,6,5,5GE,G,Drying,PSRE,4,4,100,0.46,38
8/18/2014,6,1,1GE,G,Drying,RACA,10,5,50,0.46,42.3
8/19/2014,6,2,2GE,G,Drying,RACA,9,6,66.67,0.48,40.11
8/20/2014,6,3,3GE,G,Drying,RACA,9,5,55.56,0.41,40.89
8/21/2014,6,4,4GE,G,Drying,RACA,6,3,50,0.41,40.67
8/22/2014,6,5,5GE,G,Drying,RACA,10,8,80,0.36,39.1
8/18/2014,6,1,1GP,G,Permanent,ANBO,9,8,88.89,0.42,40.75
8/19/2014,6,2,2GP,G,Permanent,ANBO,6,1,16.67,0.43,44.33
8/20/2014,6,3,3GP,G,Permanent,ANBO,10,9,90,0.45,39.4
8/21/2014,6,4,4GP,G,Permanent,ANBO,8,7,87.5,0.27,38
8/22/2014,6,5,5GP,G,Permanent,ANBO,6,1,16.67,0.77,45.17
8/18/2014,6,1,1GP,G,Permanent,PSRE,8,4,50,0.33,42
8/19/2014,6,2,2GP,G,Permanent,PSRE,2,2,100,0.52,39
8/20/2014,6,3,3GP,G,Permanent,PSRE,8,6,75,0.4,39.25
8/21/2014,6,4,4GP,G,Permanent,PSRE,7,7,100,0.35,36.29
8/22/2014,6,5,5GP,G,Permanent,PSRE,2,5,250,0.34,37.2
8/18/2014,6,1,1GP,G,Permanent,RACA,10,5,50,0.63,42.8
8/19/2014,6,2,2GP,G,Permanent,RACA,10,4,40,0.73,42.7
8/20/2014,6,3,3GP,G,Permanent,RACA,9,5,55.56,0.45,42.3
8/21/2014,6,4,4GP,G,Permanent,RACA,7,6,85.71,0.59,38.86
8/22/2014,6,5,5GP,G,Permanent,RACA,10,9,90,0.5,38.1
9/1/2014,7,1,1AE,A,Drying,PSRE,13,13,100,0.41,39.77
9/2/2014,7,2,2AE,A,Drying,PSRE,19,19,100,0.36,38.26
9/3/2014,7,3,3AE,A,Drying,PSRE,16,16,100,0.35,37.88
9/4/2014,7,4,4AE,A,Drying,PSRE,2,1,50,0.64,43
9/4/2014,7,5,5AE,A,Drying,PSRE,17,16,94.12,0.31,36.35
9/1/2014,7,1,1AP,A,Permanent,PSRE,8,8,100,0.46,38.5
9/2/2014,7,2,2AP,A,Permanent,PSRE,5,5,100,0.51,39.2
9/3/2014,7,3,3AP,A,Permanent,PSRE,4,4,100,0.54,40.5
9/4/2014,7,4,4AP,A,Permanent,PSRE,3,3,100,1.21,39.33
9/4/2014,7,5,5AP,A,Permanent,PSRE,17,16,94.12,0.46,38.47
9/1/2014,7,1,1BE,B,Drying,RACA,11,11,100,0.52,36.72
9/2/2014,7,2,2BE,B,Drying,RACA,6,6,100,0.52,38.67
9/3/2014,7,3,3BE,B,Drying,RACA,9,9,100,0.49,37
9/4/2014,7,4,4BE,B,Drying,RACA,11,10,90.91,0.5,38.27
9/4/2014,7,5,5BE,B,Drying,RACA,16,16,100,0.34,36.13
9/1/2014,7,1,1BP,B,Permanent,RACA,17,16,94.12,0.52,38.71
9/2/2014,7,2,2BP,B,Permanent,RACA,13,13,100,0.48,37.31
9/3/2014,7,3,3BP,B,Permanent,RACA,11,10,90.91,0.58,39
9/4/2014,7,4,4BP,B,Permanent,RACA,10,9,90,0.74,39.7
9/4/2014,7,5,5BP,B,Permanent,RACA,17,17,100,0.53,38.12
9/1/2014,7,1,1CE,C,Drying,ANBO,17,17,100,0.4,36.65
9/2/2014,7,2,2CE,C,Drying,ANBO,4,4,100,0.38,39.5
9/3/2014,7,3,3CE,C,Drying,ANBO,14,14,100,0.3,38.21
9/4/2014,7,4,4CE,C,Drying,ANBO,12,10,83.33,0.42,39.17
9/4/2014,7,5,5CE,C,Drying,ANBO,10,10,100,0.35,37.3
9/1/2014,7,1,1CP,C,Permanent,ANBO,7,7,100,0.45,38.86
9/2/2014,7,2,2CP,C,Permanent,ANBO,2,2,100,0.79,42
9/3/2014,7,3,3CP,C,Permanent,ANBO,19,18,94.74,0.36,37.89
9/4/2014,7,4,4CP,C,Permanent,ANBO,2,2,100,0.51,42.5
9/4/2014,7,5,5CP,C,Permanent,ANBO,15,14,93.33,0.44,38.47
9/1/2014,7,1,1DE,D,Drying,PSRE,9,9,100,0.38,38.33
9/2/2014,7,2,2DE,D,Drying,PSRE,5,5,100,0.37,38.4
9/3/2014,7,3,3DE,D,Drying,PSRE,5,3,60,0.54,41.4
9/4/2014,7,4,4DE,D,Drying,PSRE,7,6,85.71,0.4,39.86
9/4/2014,7,5,5DE,D,Drying,PSRE,7,7,100,0.49,38.14
9/1/2014,7,1,1DE,D,Drying,RACA,3,3,100,0.5,38.67
9/2/2014,7,2,2DE,D,Drying,RACA,7,7,100,0.48,37.29
9/3/2014,7,3,3DE,D,Drying,RACA,7,7,100,0.5,37.57
9/4/2014,7,4,4DE,D,Drying,RACA,3,3,100,0.54,37.67
9/4/2014,7,5,5DE,D,Drying,RACA,10,10,100,0.47,37.6
9/1/2014,7,1,1DP,D,Permanent,PSRE,5,4,80,0.7,41.6
9/2/2014,7,2,2DP,D,Permanent,PSRE,7,7,100,0.35,37.86
9/3/2014,7,3,3DP,D,Permanent,PSRE,2,2,100,0.33,38.5
9/4/2014,7,4,4DP,D,Permanent,PSRE,9,9,100,0.52,37.89
9/4/2014,7,5,5DP,D,Permanent,PSRE,2,2,100,0.68,41
9/1/2014,7,1,1DP,D,Permanent,RACA,2,2,100,0.48,36
9/2/2014,7,2,2DP,D,Permanent,RACA,8,8,100,0.46,37.63
9/3/2014,7,3,3DP,D,Permanent,RACA,7,7,100,0.56,38.86
9/4/2014,7,4,4DP,D,Permanent,RACA,5,5,100,0.5,37.2
9/4/2014,7,5,5DP,D,Permanent,RACA,7,7,100,0.61,37.14
9/1/2014,7,1,1EE,E,Drying,ANBO,9,9,100,0.39,37.33
9/2/2014,7,2,2EE,E,Drying,ANBO,10,10,100,0.32,37.3
9/3/2014,7,3,3EE,E,Drying,ANBO,6,6,100,0.59,38.5
9/4/2014,7,4,4EE,E,Drying,ANBO,10,9,90,0.3,38.2
9/4/2014,7,5,5EE,E,Drying,ANBO,10,10,100,0.37,37.7
9/1/2014,7,1,1EE,E,Drying,RACA,3,3,100,0.56,37
9/2/2014,7,2,2EE,E,Drying,RACA,4,4,100,0.46,36.75
9/3/2014,7,3,3EE,E,Drying,RACA,1,1,100,0.35,37
9/4/2014,7,4,4EE,E,Drying,RACA,3,3,100,0.48,38
9/4/2014,7,5,5EE,E,Drying,RACA,2,2,100,0.51,38.5
9/1/2014,7,1,1EP,E,Permanent,ANBO,7,7,100,0.38,37.29
9/2/2014,7,2,2EP,E,Permanent,ANBO,5,4,80,0.44,39.4
9/3/2014,7,3,3EP,E,Permanent,ANBO,4,4,100,0.41,40.5
9/4/2014,7,4,4EP,E,Permanent,ANBO,5,4,80,0.41,39.8
9/4/2014,7,5,5EP,E,Permanent,ANBO,10,9,90,0.37,37.3
9/1/2014,7,1,1EP,E,Permanent,RACA,5,5,100,0.69,37.2
9/2/2014,7,2,2EP,E,Permanent,RACA,8,8,100,0.54,38.5
9/3/2014,7,3,3EP,E,Permanent,RACA,4,4,100,0.52,37.25
9/4/2014,7,4,4EP,E,Permanent,RACA,6,6,100,0.5,37
9/4/2014,7,5,5EP,E,Permanent,RACA,7,7,100,0.39,37
9/1/2014,7,1,1FE,F,Drying,ANBO,7,7,100,0.42,38.43
9/2/2014,7,2,2FE,F,Drying,ANBO,3,3,100,0.4,38.33
9/3/2014,7,3,3FE,F,Drying,ANBO,10,10,100,0.34,37
9/4/2014,7,4,4FE,F,Drying,ANBO,2,1,50,0.3,41.5
9/4/2014,7,5,5FE,F,Drying,ANBO,1,1,100,0.38,36
9/1/2014,7,1,1FE,F,Drying,PSRE,3,3,100,0.48,38.67
9/2/2014,7,2,2FE,F,Drying,PSRE,5,5,100,0.34,39.4
9/3/2014,7,3,3FE,F,Drying,PSRE,5,5,100,0.44,38.2
9/4/2014,7,4,4FE,F,Drying,PSRE,2,2,100,0.49,36.5
9/4/2014,7,5,5FE,F,Drying,PSRE,5,4,80,0.35,40
9/1/2014,7,1,1FP,F,Permanent,ANBO,3,3,100,0.52,38.33
9/2/2014,7,2,2FP,F,Permanent,ANBO,2,2,100,0.66,41
9/3/2014,7,3,3FP,F,Permanent,ANBO,6,6,100,0.41,39.83
9/4/2014,7,4,4FP,F,Permanent,ANBO,11,11,100,0.42,36.55
9/4/2014,7,5,5FP,F,Permanent,ANBO,5,5,100,0.48,38.4
9/1/2014,7,1,1FP,F,Permanent,PSRE,1,1,100,0.53,41
9/2/2014,7,2,2FP,F,Permanent,PSRE,5,5,100,0.71,39.2
9/3/2014,7,3,3FP,F,Permanent,PSRE,7,5,71.43,0.47,40.71
9/4/2014,7,4,4FP,F,Permanent,PSRE,5,5,100,0.37,37.4
9/4/2014,7,5,5FP,F,Permanent,PSRE,4,4,100,0.61,40.75
9/1/2014,7,1,1GE,G,Drying,ANBO,8,6,75,0.45,39
9/2/2014,7,2,2GE,G,Drying,ANBO,2,2,100,0.29,42
9/3/2014,7,3,3GE,G,Drying,ANBO,4,4,100,0.4,36.5
9/4/2014,7,4,4GE,G,Drying,ANBO,5,5,100,0.34,36.4
9/4/2014,7,5,5GE,G,Drying,ANBO,6,5,83.33,0.2,38.83
9/1/2014,7,1,1GE,G,Drying,PSRE,5,5,100,0.35,37
9/2/2014,7,2,2GE,G,Drying,PSRE,3,3,100,0.28,39.67
9/3/2014,7,3,3GE,G,Drying,PSRE,2,2,100,0.38,36.5
9/4/2014,7,4,4GE,G,Drying,PSRE,6,6,100,0.31,37
9/4/2014,7,5,5GE,G,Drying,PSRE,3,3,100,0.37,40.33
9/1/2014,7,1,1GE,G,Drying,RACA,4,4,100,0.49,40.25
9/2/2014,7,2,2GE,G,Drying,RACA,6,6,100,0.5,37.5
9/3/2014,7,3,3GE,G,Drying,RACA,4,4,100,0.48,36.75
9/4/2014,7,4,4GE,G,Drying,RACA,1,1,100,0.41,37
9/4/2014,7,5,5GE,G,Drying,RACA,3,3,100,0.44,38
9/1/2014,7,1,1GP,G,Permanent,ANBO,3,2,66.67,0.58,41.67
9/2/2014,7,2,2GP,G,Permanent,ANBO,1,1,100,0.5,43
9/3/2014,7,3,3GP,G,Permanent,ANBO,5,5,100,0.46,37.8
9/4/2014,7,4,4GP,G,Permanent,ANBO,7,7,100,0.29,38
9/4/2014,7,5,5GP,G,Permanent,ANBO,0,0,0,,
9/1/2014,7,1,1GP,G,Permanent,PSRE,2,2,100,0.63,41
9/2/2014,7,2,2GP,G,Permanent,PSRE,0,0,0,,
9/3/2014,7,3,3GP,G,Permanent,PSRE,4,4,100,0.62,38.25
9/4/2014,7,4,4GP,G,Permanent,PSRE,7,7,100,0.48,37.29
9/4/2014,7,5,5GP,G,Permanent,PSRE,4,4,100,0.5,37.75
9/1/2014,7,1,1GP,G,Permanent,RACA,3,3,100,0.84,39.67
9/2/2014,7,2,2GP,G,Permanent,RACA,4,4,100,0.81,40
9/3/2014,7,3,3GP,G,Permanent,RACA,3,3,100,0.64,39.33
9/4/2014,7,4,4GP,G,Permanent,RACA,5,5,100,0.49,37.4
9/4/2014,7,5,5GP,G,Permanent,RACA,7,7,100,0.6,38
