Tub,TreatComp,TreatHydro,Block,Species,Surv.YN
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,1
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2AP,A,Permanent,2,PSRE,0
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,1
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BE,B,Drying,2,RACA,0
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,1
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2BP,B,Permanent,2,RACA,0
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,1
2CE,C,Drying,2,ANBO,0
2CE,C,Drying,2,ANBO,0
2CE,C,Drying,2,ANBO,0
2CE,C,Drying,2,ANBO,0
2CE,C,Drying,2,ANBO,0
2CE,C,Drying,2,ANBO,0
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,1
2CP,C,Permanent,2,ANBO,0
2CP,C,Permanent,2,ANBO,0
2CP,C,Permanent,2,ANBO,0
2CP,C,Permanent,2,ANBO,0
2CP,C,Permanent,2,ANBO,0
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,1
2DE,D,Drying,2,PSRE,0
2DE,D,Drying,2,PSRE,0
2DE,D,Drying,2,PSRE,0
2DE,D,Drying,2,PSRE,0
2DE,D,Drying,2,PSRE,0
2DE,D,Drying,2,PSRE,0
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,1
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DE,D,Drying,2,RACA,0
2DP,D,Permanent,2,PSRE,1
2DP,D,Permanent,2,PSRE,1
2DP,D,Permanent,2,PSRE,1
2DP,D,Permanent,2,PSRE,1
2DP,D,Permanent,2,PSRE,1
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,PSRE,0
2DP,D,Permanent,2,RACA,1
2DP,D,Permanent,2,RACA,1
2DP,D,Permanent,2,RACA,1
2DP,D,Permanent,2,RACA,1
2DP,D,Permanent,2,RACA,1
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2DP,D,Permanent,2,RACA,0
2EE,E,Drying,2,ANBO,1
2EE,E,Drying,2,ANBO,1
2EE,E,Drying,2,ANBO,1
2EE,E,Drying,2,ANBO,1
2EE,E,Drying,2,ANBO,1
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,ANBO,0
2EE,E,Drying,2,RACA,1
2EE,E,Drying,2,RACA,1
2EE,E,Drying,2,RACA,1
2EE,E,Drying,2,RACA,1
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EE,E,Drying,2,RACA,0
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,1
2EP,E,Permanent,2,ANBO,0
2EP,E,Permanent,2,ANBO,0
2EP,E,Permanent,2,ANBO,0
2EP,E,Permanent,2,ANBO,0
2EP,E,Permanent,2,ANBO,0
2EP,E,Permanent,2,ANBO,0
2EP,E,Permanent,2,RACA,1
2EP,E,Permanent,2,RACA,1
2EP,E,Permanent,2,RACA,1
2EP,E,Permanent,2,RACA,1
2EP,E,Permanent,2,RACA,1
2EP,E,Permanent,2,RACA,1
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2EP,E,Permanent,2,RACA,0
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
